754 पुरुषार्थविभागः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/107_trivargavAdaH/754_puruShArthavibhAgaH/
755 तत्र निदानम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/107_trivargavAdaH/755_tatra_nidAnam/
756 बाधादिपक्षाः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/107_trivargavAdaH/756_bAdhAdipaxAH/
757 कामरहस्यम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/107_trivargavAdaH/757_kAmarahasyam/
758 सुखाभावः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/108_mokShavAdopodghAtaH/758_sukhAbhAvaH/
759 दुःखाभावः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/108_mokShavAdopodghAtaH/759_duHkhAbhAvaH/
76 गुणाः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/02_darshanam/009_sAMkhyadarshanam/076_guNAH/
760 उदासीनभावः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/108_mokShavAdopodghAtaH/760_udAsInabhAvaH/
761 अभ्यासः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/108_mokShavAdopodghAtaH/761_abhyAsaH/
762 वैराग्यम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/108_mokShavAdopodghAtaH/762_vairAgyam/
763 अभिमानः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/108_mokShavAdopodghAtaH/763_abhimAnaH/
764 वैचित्र्यम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/108_mokShavAdopodghAtaH/764_vaichitryam/
765 अवैदिकसिद्धान्ताः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/109_mokShavikalpaH/765_avaidikasiddhAntAH/
766 वैदिकसिद्धान्ताः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/109_mokShavikalpaH/766_vaidikasiddhAntAH/
767 जीवप्रध्वंसपक्षः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/109_mokShavikalpaH/767_jIvapradhvaMsapaxaH/
768 विकल्पसारः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/109_mokShavikalpaH/768_vikalpasAraH/
769 मोक्षोदाहरणम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/109_mokShavikalpaH/769_moxodAharaNam/
77 विवेकः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/02_darshanam/009_sAMkhyadarshanam/077_vivekaH/
770 सामरस्यम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/109_mokShavikalpaH/770_sAmarasyam/
771 लौकायतः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/110_muktAtmavikalpaH/771_laukAyataH/
772 सौगतः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/110_muktAtmavikalpaH/772_saugataH/
773 सांख्यः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/110_muktAtmavikalpaH/773_sAMkhyaH/
774 पाशुपतः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/110_muktAtmavikalpaH/774_pAshupataH/
775 वैशेषिकः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/110_muktAtmavikalpaH/775_vaisheShikaH/
776 कौमारिलः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/110_muktAtmavikalpaH/776_kaumArilaH/
777 विशुद्धाद्वैतम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/110_muktAtmavikalpaH/777_vishuddhAdvaitam/
778 विशिष्टाद्वैतम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/110_muktAtmavikalpaH/778_vishiShTAdvaitam/
779 विशुद्धद्वैतम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/110_muktAtmavikalpaH/779_vishuddhadvaitam/
78 उपासनम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/02_darshanam/009_sAMkhyadarshanam/078_upAsanam/
780 द्वैताद्वैतम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/110_muktAtmavikalpaH/780_dvaitAdvaitam/
781 अनेकान्तम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/110_muktAtmavikalpaH/781_anekAntam/
782 सर्वसङ्ग्रहः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/110_muktAtmavikalpaH/782_sarvasangrahaH/
783 जीवोत्पत्तिवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/110_muktAtmavikalpaH/783_jIvotpattivAdaH/
784 कर्मस्वरूपविकल्पः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/111_karmanivRttivAdaH/784_karmasvarUpavikalpaH/
785 कर्मनिवृत्त्यनुपपत्तिः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/111_karmanivRttivAdaH/785_karmanivRttyanupapattiH/
786 उपपत्तिप्रकाराः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/111_karmanivRttivAdaH/786_upapattiprakArAH/
787 प्रशस्तपादीयः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/111_karmanivRttivAdaH/787_prashastapAdIyaH/
788 प्राभाकरीय़ः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/111_karmanivRttivAdaH/788_prAbhAkarIyaH/
789 कौमारिलः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/111_karmanivRttivAdaH/789_kaumArilaH/
79 योगशास्त्रम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/02_darshanam/010_pAtanjalashAstram/079_yogashAstram/
790 पातञ्जलविशेषः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/111_karmanivRttivAdaH/790_pAtanjalavisheShaH/
791 वासुदेवीयः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/111_karmanivRttivAdaH/791_vAsudevIyaH/
792 गौतमीयः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/111_karmanivRttivAdaH/792_gautamIyaH/
793 सेश्वरीयः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/111_karmanivRttivAdaH/793_seshvarIyaH/
794 बादरायणीयः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/111_karmanivRttivAdaH/794_bAdarAyaNIyaH/
795 कर्मसाध्यांशः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/112_karmajJNAnasambandhaH/795_karmasAdhyAMshaH/
796 अङ्गाङ्गिभावविकल्पः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/112_karmajJNAnasambandhaH/796_angAngibhAvavikalpaH/
797 विविदिषावेदनार्थत्वविकल्पः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/112_karmajJNAnasambandhaH/797_vividiShAvedanArthatvavikalpaH/
798 ध्याननियोगः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/112_karmajJNAnasambandhaH/798_dhyAnaniyogaH/
799 निष्प्रपञ्चीकरणनियोगः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/112_karmajJNAnasambandhaH/799_niShprapanchIkaraNaniyogaH/
8 Body and mantra 	 AryaH/hinduism/sAmya-vaiShamye/articles/tantrAgamAH/padoux_mantras/8_Body_and_mantra/
8 Primary sources 	 AryaH/hinduism/sAmya-vaiShamye/bases/2_speculation/articles/jayanta_on_non-vedic-text-validity/2_Translation/8_Primary_sources/
80 ईश्वरः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/02_darshanam/010_pAtanjalashAstram/080_IshvaraH/
800 विज्ञानाधिकारविचारः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/112_karmajJNAnasambandhaH/800_vijnAnAdhikAravichAraH/
801 कामप्रध्वंसवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/112_karmajJNAnasambandhaH/801_kAmapradhvaMsavAdaH/
802 कर्मविभागसारः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/112_karmajJNAnasambandhaH/802_karmavibhAgasAraH/
803 लौकायतम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/113_mokShasAdhanam/803_laukAyatam/
804 आर्हतम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/113_mokShasAdhanam/804_Arhatam/
805 पाशुपतम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/113_mokShasAdhanam/805_pAshupatam/
806 गान्धर्वम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/113_mokShasAdhanam/806_gAndharvam/
807 सौगतम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/113_mokShasAdhanam/807_saugatam/
808 साङ्ख्यम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/113_mokShasAdhanam/808_sAnkhyam/
809 सेश्वरम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/113_mokShasAdhanam/809_seshvaram/
81 प्रणिधानम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/02_darshanam/010_pAtanjalashAstram/081_praNidhAnam/
810 तत्करणविकल्पः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/113_mokShasAdhanam/810_tatkaraNavikalpaH/
811 साधननिवृत्तिविकल्पः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/113_mokShasAdhanam/811_sAdhananivRttivikalpaH/
812 जीवन्मुक्तिः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/113_mokShasAdhanam/812_jIvanmuktiH/
813 अविद्यानिवृत्तिः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/113_mokShasAdhanam/813_avidyAnivRttiH/
814 मुक्तिविकल्पः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/113_mokShasAdhanam/814_muktivikalpaH/
815 ज्ञानम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/114_bhaktiH/815_jnAnam/
816 भक्तिः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/114_bhaktiH/816_bhaktiH/
817 फलविकल्पः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/114_bhaktiH/817_phalavikalpaH/
818 पाञ्चरात्रसम्प्रदायः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/114_bhaktiH/818_pAncharAtrasampradAyaH/
819 सात्त्वतविचारः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/114_bhaktiH/819_sAttvatavichAraH/
82 ज्ञानयोगः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/02_darshanam/010_pAtanjalashAstram/082_jnAnayogaH/
820 पाञ्चरात्रप्रामाण्यम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/114_bhaktiH/820_pAncharAtraprAmANyam/
821 पाञ्चरात्रसारः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/114_bhaktiH/821_pAncharAtrasAraH/
822 शास्त्रैक्यम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/114_bhaktiH/822_shAstraikyam/
823 ब्रह्मसूत्रम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/114_bhaktiH/823_brahmasUtram/
824 तत्रविशेषः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/114_bhaktiH/824_tatravisheShaH/
825 ईश्वरविकल्पः1 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/114_bhaktiH/825_IshvaravikalpaH1/
826 व्योमातीतवादः2 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/114_bhaktiH/826_vyomAtItavAdaH2/
827 तत्र प्रमाणम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/115_prapattiH/827_tatra_pramANam/
828 लक्षणम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/115_prapattiH/828_laxaNam/
829 विभागः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/115_prapattiH/829_vibhAgaH/
83 अधिकारः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/02_darshanam/010_pAtanjalashAstram/083_adhikAraH/
830 अङ्गानि 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/115_prapattiH/830_angAni/
831 अनुष्ठानक्रमः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/115_prapattiH/831_anuShThAnakramaH/
832 दुःखमिश्रं सर्वम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/116_naiyAyikasiddhAntaH/832_duHkhamishraM_sarvam/
833 अनुष्ठानक्रमः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/116_naiyAyikasiddhAntaH/833_anuShThAnakramaH/
834 नित्यसुखनिरासः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/116_naiyAyikasiddhAntaH/834_nityasukhanirAsaH/
835 अपवर्गसमुद्भवः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/116_naiyAyikasiddhAntaH/835_apavargasamudbhavaH/
836 दुःखध्वंसः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/116_naiyAyikasiddhAntaH/836_duHkhadhvaMsaH/
837 आत्मज्ञानं पुरुषार्थम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/117_tantravArtikasiddhAntaH/837_AtmajnAnaM_puruShArtham/
838 तच्च त्रिविधम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/117_tantravArtikasiddhAntaH/838_tachcha_trividham/
839 फलसम्बन्धस्त्रिविधः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/117_tantravArtikasiddhAntaH/839_phalasambandhastrividhaH/
84 कार्यविमुक्तिः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/02_darshanam/010_pAtanjalashAstram/084_kAryavimuktiH/
840 कर्मोपयोगः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/117_tantravArtikasiddhAntaH/840_karmopayogaH/
841 समुच्चयः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/117_tantravArtikasiddhAntaH/841_samuchchayaH/
842 श्लोकवार्तिकाभिप्रायः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/117_tantravArtikasiddhAntaH/842_shlokavArtikAbhiprAyaH/
843 विरोधपरिहारः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/117_tantravArtikasiddhAntaH/843_virodhaparihAraH/
844 राणकपरिहाररहस्यम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/117_tantravArtikasiddhAntaH/844_rANakaparihArarahasyam/
845 भाट्टसम्प्रदायः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/117_tantravArtikasiddhAntaH/845_bhATTasampradAyaH/
846 सर्वाधिकारः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/118_adhikAravAdaH/846_sarvAdhikAraH/
847 अपशूद्राधिकारः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/118_adhikAravAdaH/847_apashUdrAdhikAraH/
848 ब्राह्मणाधिकारः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/118_adhikAravAdaH/848_brAhmaNAdhikAraH/
849 द्विजाधिकारः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/118_adhikAravAdaH/849_dvijAdhikAraH/
85 चित्तभूमिः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/02_darshanam/010_pAtanjalashAstram/085_chittabhUmiH/
850 शूद्राधिकारः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/118_adhikAravAdaH/850_shUdrAdhikAraH/
851 संन्यासाश्रमः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/118_adhikAravAdaH/851_saMnyAsAshramaH/
852 अत्याश्रमः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/118_adhikAravAdaH/852_atyAshramaH/
853 स्वतन्त्रसिद्धान्तः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/16_moxAdi/118_adhikAravAdaH/853_svatantrasiddhAntaH/
